Match Number,Round Number,Date,Location,Home Team,Away Team,Group,Result
1,1,08/09/2022 16:45,Arena St. Gallen,Zürich,Arsenal,Group A,1 - 2
2,1,08/09/2022 16:45,PSV Stadion,PSV,Bodø/Glimt,Group A,1 - 1
3,1,08/09/2022 16:45,AEK Arena,AEK Larnaca,Rennes,Group B,1 - 2
4,1,08/09/2022 16:45,Fenerbahçe Sükrü Saracoglu Spor Kompleksi,Fenerbahçe,Dynamo Kyiv,Group B,2 - 1
5,1,08/09/2022 16:45,Ludogorets Arena,Ludogorets,Roma,Group C,2 - 1
6,1,08/09/2022 16:45,Helsinki Football Stadium,HJK,Betis,Group C,0 - 2
7,1,08/09/2022 16:45,Malmö New Stadium,Malmö,Braga,Group D,0 - 2
8,1,08/09/2022 16:45,Alte Försterei,Union Berlin,St Gilloise,Group D,0 - 1
9,1,08/09/2022 19:00,Stadio Olimpico,Lazio,Feyenoord,Group F,4 - 2
10,1,08/09/2022 19:00,Sturmstadion Liebenau,Sturm,Midtjylland,Group F,1 - 0
11,1,08/09/2022 19:00,Old Trafford,Man United,Real Sociedad,Group E,0 - 1
12,1,08/09/2022 19:00,GSP,Omonoia,Sheriff,Group E,0 - 3
13,1,08/09/2022 19:00,Stade de la Beaujoire,Nantes,Olympiacos,Group G,2 - 1
14,1,08/09/2022 19:00,Stadion am Wolfswinkel,Freiburg,Qarabag,Group G,2 - 1
15,1,08/09/2022 19:00,Stadion Rajko Mitic,Crvena zvezda,Monaco,Group H,0 - 1
16,1,08/09/2022 19:00,Ferencváros Stadion,Ferencváros,Trabzonspor,Group H,3 - 2
17,2,15/09/2022 16:45,Arena Herning,Midtjylland,Lazio,Group F,5 - 1
18,2,15/09/2022 16:45,Stadion Feijenoord 'De Kuip',Feyenoord,Sturm,Group F,6 - 0
19,2,15/09/2022 16:45,Stadionul Zimbru,Sheriff,Man United,Group E,0 - 2
20,2,15/09/2022 16:45,Reala Stadium,Real Sociedad,Omonoia,Group E,2 - 1
21,2,15/09/2022 16:45,Stadio Georgios Karaiskakis,Olympiacos,Freiburg,Group G,0 - 3
22,2,15/09/2022 16:45,Tofiq Bahramov adina Respublika Stadionu,Qarabag,Nantes,Group G,3 - 0
23,2,15/09/2022 16:45,Senol Günes Spor Kompleksi,Trabzonspor,Crvena zvezda,Group H,2 - 1
24,2,15/09/2022 16:45,Stade Louis II,Monaco,Ferencváros,Group H,0 - 1
26,2,15/09/2022 19:00,Aspmyra,Bodø/Glimt,Zürich,Group A,2 - 1
27,2,15/09/2022 19:00,Cracovia Stadium,Dynamo Kyiv,AEK Larnaca,Group B,0 - 1
28,2,15/09/2022 19:00,Roazhon Park,Rennes,Fenerbahçe,Group B,2 - 2
29,2,15/09/2022 19:00,Estadio Benito Villamarín,Betis,Ludogorets,Group C,3 - 2
30,2,15/09/2022 19:00,Stadio Olimpico,Roma,HJK,Group C,3 - 0
31,2,15/09/2022 19:00,Den Dreef,St Gilloise,Malmö,Group D,3 - 2
32,2,15/09/2022 19:00,Estádio Municipal de Braga,Braga,Union Berlin,Group D,1 - 0
25,2,20/10/2022 17:00,Arsenal Stadium,Arsenal,PSV,Group A,
33,3,06/10/2022 16:45,Sturmstadion Liebenau,Sturm,Lazio,Group F,0 - 0
34,3,06/10/2022 16:45,Stadionul Zimbru,Sheriff,Real Sociedad,Group E,0 - 2
35,3,06/10/2022 16:45,GSP,Omonoia,Man United,Group E,2 - 3
36,3,06/10/2022 16:45,Stadion Letzigrund,Zürich,PSV,Group A,1 - 5
37,3,06/10/2022 16:45,Helsinki Football Stadium,HJK,Ludogorets,Group C,1 - 1
38,3,06/10/2022 16:45,Malmö New Stadium,Malmö,Union Berlin,Group D,0 - 1
39,3,06/10/2022 16:45,Stadion Rajko Mitic,Crvena zvezda,Ferencváros,Group H,4 - 1
40,3,06/10/2022 16:45,Stade Louis II,Monaco,Trabzonspor,Group H,3 - 1
41,3,06/10/2022 19:00,Arena Herning,Midtjylland,Feyenoord,Group F,2 - 2
42,3,06/10/2022 19:00,Arsenal Stadium,Arsenal,Bodø/Glimt,Group A,3 - 0
43,3,06/10/2022 19:00,Roazhon Park,Rennes,Dynamo Kyiv,Group B,2 - 1
44,3,06/10/2022 19:00,Fenerbahçe Sükrü Saracoglu Spor Kompleksi,Fenerbahçe,AEK Larnaca,Group B,2 - 0
45,3,06/10/2022 19:00,Stadio Olimpico,Roma,Betis,Group C,1 - 2
46,3,06/10/2022 19:00,Estádio Municipal de Braga,Braga,St Gilloise,Group D,1 - 2
47,3,06/10/2022 19:00,Stadio Georgios Karaiskakis,Olympiacos,Qarabag,Group G,0 - 3
48,3,06/10/2022 19:00,Stadion am Wolfswinkel,Freiburg,Nantes,Group G,2 - 0
49,4,13/10/2022 16:45,Stadion Feijenoord 'De Kuip',Feyenoord,Midtjylland,Group F,
50,4,13/10/2022 16:45,Aspmyra,Bodø/Glimt,Arsenal,Group A,
51,4,13/10/2022 16:45,Cracovia Stadium,Dynamo Kyiv,Rennes,Group B,
52,4,13/10/2022 16:45,AEK Arena,AEK Larnaca,Fenerbahçe,Group B,
53,4,13/10/2022 16:45,Estadio Benito Villamarín,Betis,Roma,Group C,
54,4,13/10/2022 16:45,Den Dreef,St Gilloise,Braga,Group D,
55,4,13/10/2022 16:45,Stade de la Beaujoire,Nantes,Freiburg,Group G,
56,4,13/10/2022 16:45,Tofiq Bahramov adina Respublika Stadionu,Qarabag,Olympiacos,Group G,
57,4,13/10/2022 19:00,Stadio Olimpico,Lazio,Sturm,Group F,
58,4,13/10/2022 19:00,Old Trafford,Man United,Omonoia,Group E,
59,4,13/10/2022 19:00,Reala Stadium,Real Sociedad,Sheriff,Group E,
60,4,13/10/2022 19:00,PSV Stadion,PSV,Zürich,Group A,
61,4,13/10/2022 19:00,Ludogorets Arena,Ludogorets,HJK,Group C,
62,4,13/10/2022 19:00,Alte Försterei,Union Berlin,Malmö,Group D,
63,4,13/10/2022 19:00,Senol Günes Spor Kompleksi,Trabzonspor,Monaco,Group H,
64,4,13/10/2022 19:00,Ferencváros Stadion,Ferencváros,Crvena zvezda,Group H,
65,5,27/10/2022 16:45,Stadio Olimpico,Lazio,Midtjylland,Group F,
66,5,27/10/2022 16:45,Stadion Letzigrund,Zürich,Bodø/Glimt,Group A,
67,5,27/10/2022 16:45,PSV Stadion,PSV,Arsenal,Group A,
68,5,27/10/2022 16:45,Fenerbahçe Sükrü Saracoglu Spor Kompleksi,Fenerbahçe,Rennes,Group B,
69,5,27/10/2022 16:45,AEK Arena,AEK Larnaca,Dynamo Kyiv,Group B,
70,5,27/10/2022 16:45,Ludogorets Arena,Ludogorets,Betis,Group C,
71,5,27/10/2022 16:45,Malmö New Stadium,Malmö,St Gilloise,Group D,
72,5,27/10/2022 16:45,Alte Försterei,Union Berlin,Braga,Group D,
73,5,27/10/2022 19:00,Sturmstadion Liebenau,Sturm,Feyenoord,Group F,
74,5,27/10/2022 19:00,Old Trafford,Man United,Sheriff,Group E,
75,5,27/10/2022 19:00,GSP,Omonoia,Real Sociedad,Group E,
76,5,27/10/2022 19:00,Helsinki Football Stadium,HJK,Roma,Group C,
77,5,27/10/2022 19:00,Stadion am Wolfswinkel,Freiburg,Olympiacos,Group G,
78,5,27/10/2022 19:00,Stade de la Beaujoire,Nantes,Qarabag,Group G,
79,5,27/10/2022 19:00,Stadion Rajko Mitic,Crvena zvezda,Trabzonspor,Group H,
80,5,27/10/2022 19:00,Ferencváros Stadion,Ferencváros,Monaco,Group H,
81,6,03/11/2022 17:45,Arena Herning,Midtjylland,Sturm,Group F,
82,6,03/11/2022 17:45,Stadion Feijenoord 'De Kuip',Feyenoord,Lazio,Group F,
83,6,03/11/2022 17:45,Reala Stadium,Real Sociedad,Man United,Group E,
84,6,03/11/2022 17:45,Stadionul Zimbru,Sheriff,Omonoia,Group E,
85,6,03/11/2022 17:45,Tofiq Bahramov adina Respublika Stadionu,Qarabag,Freiburg,Group G,
86,6,03/11/2022 17:45,Stadio Georgios Karaiskakis,Olympiacos,Nantes,Group G,
87,6,03/11/2022 17:45,Senol Günes Spor Kompleksi,Trabzonspor,Ferencváros,Group H,
88,6,03/11/2022 17:45,Stade Louis II,Monaco,Crvena zvezda,Group H,
89,6,03/11/2022 20:00,Arsenal Stadium,Arsenal,Zürich,Group A,
90,6,03/11/2022 20:00,Aspmyra,Bodø/Glimt,PSV,Group A,
91,6,03/11/2022 20:00,Cracovia Stadium,Dynamo Kyiv,Fenerbahçe,Group B,
92,6,03/11/2022 20:00,Roazhon Park,Rennes,AEK Larnaca,Group B,
93,6,03/11/2022 20:00,Stadio Olimpico,Roma,Ludogorets,Group C,
94,6,03/11/2022 20:00,Estadio Benito Villamarín,Betis,HJK,Group C,
95,6,03/11/2022 20:00,Den Dreef,St Gilloise,Union Berlin,Group D,
96,6,03/11/2022 20:00,Estádio Municipal de Braga,Braga,Malmö,Group D,
