Match Number,Round Number,Date,Location,Home Team,Away Team,Result
7,1,05/08/2022 21:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Trabzonspor,0 - 2
1,1,06/08/2022 19:15,New Sivas 4 Eylül Stadium,Sivasspor,Gaziantep,1 - 1
4,1,06/08/2022 21:45,Vodafone Park,Besiktas,Kayserispor,1 - 0
3,1,07/08/2022 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Alanyaspor,2 - 4
9,1,07/08/2022 19:15,Çotanak Sports Complex,Giresunspor,Adana Demirspor,2 - 3
2,1,07/08/2022 21:45,Antalya Stadium,Antalyaspor,Galatasaray,0 - 1
6,1,08/08/2022 19:15,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Kasimpasa,4 - 0
5,1,08/08/2022 21:45,Eryaman Stadium,Ankaragücü,Konyaspor,0 - 0
8,1,08/08/2022 21:45,Sükrü Saracoglu Stadium,Fenerbahçe,Ümraniyespor,3 - 3
13,2,12/08/2022 21:00,Senol Günes Sports Complex,Trabzonspor,Hatayspor,1 - 0
18,2,13/08/2022 19:15,Kadir Has Stadium,Kayserispor,Istanbulspor,1 - 0
12,2,13/08/2022 21:45,Nef Stadium,Galatasaray,Giresunspor,0 - 1
15,2,13/08/2022 21:45,New Adana Stadium,Adana Demirspor,Sivasspor,3 - 0
11,2,14/08/2022 19:15,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Antalyaspor,0 - 1
14,2,14/08/2022 19:15,Gaziantep Stadium,Gaziantep,Ankaragücü,1 - 0
10,2,14/08/2022 21:45,Bahçesehir Okullari Stadium,Alanyaspor,Besiktas,3 - 3
17,2,15/08/2022 19:15,Konya Metropolitan Municipality Stadium,Konyaspor,Istanbul Basaksehir,0 - 0
16,2,15/08/2022 21:45,Recep Tayyip Erdogan Stadium,Kasimpasa,Fenerbahçe,0 - 6
21,3,19/08/2022 21:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Galatasaray,0 - 1
26,3,20/08/2022 19:15,Çotanak Sports Complex,Giresunspor,Kasimpasa,1 - 0
27,3,20/08/2022 19:15,New Hatay Stadium,Hatayspor,Gaziantep,1 - 2
20,3,20/08/2022 21:45,Antalya Stadium,Antalyaspor,Trabzonspor,5 - 2
23,3,21/08/2022 19:15,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Kayserispor,2 - 0
22,3,21/08/2022 21:45,Vodafone Park,Besiktas,Fatih Karagümrük,4 - 1
19,3,22/08/2022 19:15,New Sivas 4 Eylül Stadium,Sivasspor,Alanyaspor,1 - 1
24,3,22/08/2022 19:15,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Konyaspor,0 - 4
25,3,22/08/2022 21:45,Sükrü Saracoglu Stadium,Fenerbahçe,Adana Demirspor,4 - 2
32,4,26/08/2022 21:00,Gaziantep Stadium,Gaziantep,Antalyaspor,5 - 2
29,4,27/08/2022 19:15,Atatürk Olympic Stadium,Fatih Karagümrük,Ankaragücü,4 - 1
28,4,27/08/2022 21:45,Bahçesehir Okullari Stadium,Alanyaspor,Istanbulspor,0 - 1
33,4,27/08/2022 21:45,New Adana Stadium,Adana Demirspor,Ümraniyespor,1 - 0
34,4,28/08/2022 19:15,Recep Tayyip Erdogan Stadium,Kasimpasa,Hatayspor,1 - 0
36,4,28/08/2022 19:15,Kadir Has Stadium,Kayserispor,Giresunspor,3 - 0
31,4,28/08/2022 21:45,Senol Günes Sports Complex,Trabzonspor,Galatasaray,0 - 0
35,4,29/08/2022 19:15,Konya Metropolitan Municipality Stadium,Konyaspor,Fenerbahçe,1 - 0
30,4,29/08/2022 21:45,Vodafone Park,Besiktas,Sivasspor,3 - 1
39,5,02/09/2022 21:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Trabzonspor,0 - 1
37,5,03/09/2022 19:15,New Sivas 4 Eylül Stadium,Sivasspor,Fatih Karagümrük,0 - 0
42,5,03/09/2022 19:15,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Alanyaspor,2 - 0
43,5,03/09/2022 21:45,Sükrü Saracoglu Stadium,Fenerbahçe,Kayserispor,2 - 0
44,5,03/09/2022 21:45,Çotanak Sports Complex,Giresunspor,Konyaspor,0 - 1
45,5,04/09/2022 19:15,New Hatay Stadium,Hatayspor,Adana Demirspor,1 - 1
38,5,04/09/2022 21:45,Antalya Stadium,Antalyaspor,Kasimpasa,0 - 2
41,5,04/09/2022 21:45,Eryaman Stadium,Ankaragücü,Besiktas,2 - 3
40,5,05/09/2022 21:00,Nef Stadium,Galatasaray,Gaziantep,2 - 1
47,6,09/09/2022 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Ankaragücü,2 - 1
53,6,10/09/2022 17:00,Konya Metropolitan Municipality Stadium,Konyaspor,Hatayspor,1 - 0
48,6,10/09/2022 20:00,Atatürk Olympic Stadium,Fatih Karagümrük,Giresunspor,1 - 1
46,6,11/09/2022 17:00,New Sivas 4 Eylül Stadium,Sivasspor,Istanbulspor,1 - 1
50,6,11/09/2022 20:00,Gaziantep Stadium,Gaziantep,Ümraniyespor,1 - 1
52,6,11/09/2022 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Galatasaray,2 - 3
54,6,11/09/2022 20:00,Kadir Has Stadium,Kayserispor,Antalyaspor,1 - 0
49,6,12/09/2022 19:00,Vodafone Park,Besiktas,Istanbul Basaksehir,0 - 1
51,6,12/09/2022 21:30,New Adana Stadium,Adana Demirspor,Trabzonspor,3 - 2
57,7,16/09/2022 20:00,Nef Stadium,Galatasaray,Konyaspor,2 - 1
63,7,16/09/2022 20:00,New Hatay Stadium,Hatayspor,Kayserispor,0 - 4
56,7,17/09/2022 17:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Kasimpasa,1 - 2
55,7,17/09/2022 20:00,Antalya Stadium,Antalyaspor,Adana Demirspor,0 - 3
61,7,17/09/2022 20:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Besiktas,2 - 2
58,7,18/09/2022 17:00,Senol Günes Sports Complex,Trabzonspor,Gaziantep,3 - 2
60,7,18/09/2022 17:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Fatih Karagümrük,0 - 0
59,7,18/09/2022 20:00,Eryaman Stadium,Ankaragücü,Sivasspor,2 - 1
62,7,18/09/2022 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Alanyaspor,5 - 0
70,8,01/10/2022 14:30,Recep Tayyip Erdogan Stadium,Kasimpasa,Gaziantep,1 - 0
68,8,01/10/2022 17:00,Eryaman Stadium,Ankaragücü,Istanbul Basaksehir,1 - 2
72,8,01/10/2022 17:00,Kadir Has Stadium,Kayserispor,Trabzonspor,1 - 2
69,8,01/10/2022 20:00,New Adana Stadium,Adana Demirspor,Galatasaray,0 - 0
64,8,02/10/2022 14:30,New Sivas 4 Eylül Stadium,Sivasspor,Hatayspor,1 - 2
65,8,02/10/2022 14:30,Bahçesehir Okullari Stadium,Alanyaspor,Giresunspor,1 - 1
71,8,02/10/2022 17:00,Konya Metropolitan Municipality Stadium,Konyaspor,Ümraniyespor,1 - 0
67,8,02/10/2022 20:00,Vodafone Park,Besiktas,Fenerbahçe,0 - 0
66,8,03/10/2022 20:00,Atatürk Olympic Stadium,Fatih Karagümrük,Istanbulspor,1 - 2
76,9,07/10/2022 20:00,Gaziantep Stadium,Gaziantep,Adana Demirspor,1 - 1
78,9,08/10/2022 14:30,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Ankaragücü,1 - 2
73,9,08/10/2022 17:00,Antalya Stadium,Antalyaspor,Konyaspor,1 - 1
80,9,08/10/2022 20:00,Çotanak Sports Complex,Giresunspor,Besiktas,0 - 1
74,9,09/10/2022 14:30,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Kayserispor,2 - 2
81,9,09/10/2022 17:00,New Hatay Stadium,Hatayspor,Alanyaspor,1 - 0
79,9,09/10/2022 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Fatih Karagümrük,5 - 4
75,9,10/10/2022 20:00,Senol Günes Sports Complex,Trabzonspor,Kasimpasa,0 - 0
77,9,10/10/2022 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Sivasspor,0 - 2
83,10,14/10/2022 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Antalyaspor,
84,10,15/10/2022 14:30,Atatürk Olympic Stadium,Fatih Karagümrük,Hatayspor,
88,10,15/10/2022 17:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Adana Demirspor,
90,10,15/10/2022 20:00,Kadir Has Stadium,Kayserispor,Galatasaray,
89,10,16/10/2022 14:30,Konya Metropolitan Municipality Stadium,Konyaspor,Gaziantep,
87,10,16/10/2022 17:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Istanbulspor,
85,10,16/10/2022 20:00,Vodafone Park,Besiktas,Trabzonspor,
82,10,17/10/2022 20:00,New Sivas 4 Eylül Stadium,Sivasspor,Giresunspor,
86,10,17/10/2022 20:00,Eryaman Stadium,Ankaragücü,Fenerbahçe,
91,11,21/10/2022 20:00,Antalya Stadium,Antalyaspor,Istanbulspor,
92,11,22/10/2022 14:30,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Fatih Karagümrük,
94,11,22/10/2022 17:00,Senol Günes Sports Complex,Trabzonspor,Sivasspor,
97,11,22/10/2022 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Istanbul Basaksehir,
96,11,23/10/2022 14:30,Recep Tayyip Erdogan Stadium,Kasimpasa,Kayserispor,
95,11,23/10/2022 17:00,New Adana Stadium,Adana Demirspor,Konyaspor,
93,11,23/10/2022 20:00,Nef Stadium,Galatasaray,Alanyaspor,
98,11,24/10/2022 20:00,Çotanak Sports Complex,Giresunspor,Ankaragücü,
99,11,24/10/2022 20:00,New Hatay Stadium,Hatayspor,Besiktas,
102,12,28/10/2022 20:00,Atatürk Olympic Stadium,Fatih Karagümrük,Galatasaray,
107,12,29/10/2022 14:30,Konya Metropolitan Municipality Stadium,Konyaspor,Kasimpasa,
101,12,29/10/2022 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Gaziantep,
104,12,30/10/2022 14:30,Eryaman Stadium,Ankaragücü,Hatayspor,
103,12,30/10/2022 17:00,Vodafone Park,Besiktas,Ümraniyespor,
108,12,30/10/2022 17:00,Kadir Has Stadium,Kayserispor,Adana Demirspor,
106,12,30/10/2022 20:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Fenerbahçe,
100,12,31/10/2022 20:00,New Sivas 4 Eylül Stadium,Sivasspor,Antalyaspor,
105,12,31/10/2022 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Giresunspor,
110,13,04/11/2022 20:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Alanyaspor,
114,13,04/11/2022 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Ankaragücü,
116,13,05/11/2022 14:30,Çotanak Sports Complex,Giresunspor,Istanbulspor,
111,13,05/11/2022 20:00,Nef Stadium,Galatasaray,Besiktas,
113,13,06/11/2022 14:30,Gaziantep Stadium,Gaziantep,Kayserispor,
109,13,06/11/2022 17:00,Antalya Stadium,Antalyaspor,Fatih Karagümrük,
112,13,06/11/2022 20:00,Senol Günes Sports Complex,Trabzonspor,Konyaspor,
115,13,07/11/2022 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Sivasspor,
117,13,07/11/2022 20:00,New Hatay Stadium,Hatayspor,Istanbul Basaksehir,
119,14,11/11/2022 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Adana Demirspor,
122,14,11/11/2022 20:00,Eryaman Stadium,Ankaragücü,Trabzonspor,
118,14,12/11/2022 14:30,New Sivas 4 Eylül Stadium,Sivasspor,Ümraniyespor,
125,14,12/11/2022 17:00,Sükrü Saracoglu Stadium,Fenerbahçe,Giresunspor,
123,14,12/11/2022 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Galatasaray,
120,14,13/11/2022 14:30,Atatürk Olympic Stadium,Fatih Karagümrük,Gaziantep,
124,14,13/11/2022 17:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Hatayspor,
126,14,13/11/2022 17:00,Kadir Has Stadium,Kayserispor,Konyaspor,
121,14,13/11/2022 20:00,Vodafone Park,Besiktas,Antalyaspor,
127,15,25/12/2022 16:00,Antalya Stadium,Antalyaspor,Ankaragücü,
128,15,25/12/2022 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Istanbul Basaksehir,
129,15,25/12/2022 16:00,Nef Stadium,Galatasaray,Istanbulspor,
130,15,25/12/2022 16:00,Senol Günes Sports Complex,Trabzonspor,Fenerbahçe,
131,15,25/12/2022 16:00,Gaziantep Stadium,Gaziantep,Besiktas,
132,15,25/12/2022 16:00,New Adana Stadium,Adana Demirspor,Fatih Karagümrük,
133,15,25/12/2022 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Sivasspor,
134,15,25/12/2022 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Alanyaspor,
135,15,25/12/2022 16:00,New Hatay Stadium,Hatayspor,Giresunspor,
136,16,28/12/2022 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Galatasaray,
137,16,28/12/2022 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Kayserispor,
138,16,28/12/2022 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Trabzonspor,
139,16,28/12/2022 16:00,Vodafone Park,Besiktas,Adana Demirspor,
140,16,28/12/2022 16:00,Eryaman Stadium,Ankaragücü,Ümraniyespor,
141,16,28/12/2022 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Antalyaspor,
142,16,28/12/2022 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Kasimpasa,
143,16,28/12/2022 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Hatayspor,
144,16,28/12/2022 16:00,Çotanak Sports Complex,Giresunspor,Gaziantep,
145,17,04/01/2023 16:00,Antalya Stadium,Antalyaspor,Fenerbahçe,
146,17,04/01/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Hatayspor,
147,17,04/01/2023 16:00,Nef Stadium,Galatasaray,Ankaragücü,
148,17,04/01/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Giresunspor,
149,17,04/01/2023 16:00,Gaziantep Stadium,Gaziantep,Istanbul Basaksehir,
150,17,04/01/2023 16:00,New Adana Stadium,Adana Demirspor,Istanbulspor,
151,17,04/01/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Alanyaspor,
152,17,04/01/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Sivasspor,
153,17,04/01/2023 16:00,Kadir Has Stadium,Kayserispor,Fatih Karagümrük,
154,18,08/01/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Trabzonspor,
155,18,08/01/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Konyaspor,
156,18,08/01/2023 16:00,Vodafone Park,Besiktas,Kasimpasa,
157,18,08/01/2023 16:00,Eryaman Stadium,Ankaragücü,Kayserispor,
158,18,08/01/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Adana Demirspor,
159,18,08/01/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Gaziantep,
160,18,08/01/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Galatasaray,
161,18,08/01/2023 16:00,Çotanak Sports Complex,Giresunspor,Ümraniyespor,
162,18,08/01/2023 16:00,New Hatay Stadium,Hatayspor,Antalyaspor,
163,19,15/01/2023 16:00,Antalya Stadium,Antalyaspor,Giresunspor,
164,19,15/01/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Istanbulspor,
165,19,15/01/2023 16:00,Nef Stadium,Galatasaray,Hatayspor,
166,19,15/01/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Istanbul Basaksehir,
167,19,15/01/2023 16:00,Gaziantep Stadium,Gaziantep,Fenerbahçe,
168,19,15/01/2023 16:00,New Adana Stadium,Adana Demirspor,Ankaragücü,
