Match Number,Round Number,Date,Location,Home Team,Away Team,Result
169,19,15/01/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Fatih Karagümrük,
170,19,15/01/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Besiktas,
171,19,15/01/2023 16:00,Kadir Has Stadium,Kayserispor,Sivasspor,
172,20,22/01/2023 16:00,Nef Stadium,Galatasaray,Antalyaspor,
173,20,22/01/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Fatih Karagümrük,
174,20,22/01/2023 16:00,Kadir Has Stadium,Kayserispor,Besiktas,
175,20,22/01/2023 16:00,Gaziantep Stadium,Gaziantep,Sivasspor,
176,20,22/01/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Ankaragücü,
177,20,22/01/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Istanbul Basaksehir,
178,20,22/01/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Istanbulspor,
179,20,22/01/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Fenerbahçe,
180,20,22/01/2023 16:00,New Adana Stadium,Adana Demirspor,Giresunspor,
181,21,29/01/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Adana Demirspor,
182,21,29/01/2023 16:00,Vodafone Park,Besiktas,Alanyaspor,
183,21,29/01/2023 16:00,Antalya Stadium,Antalyaspor,Ümraniyespor,
184,21,29/01/2023 16:00,Çotanak Sports Complex,Giresunspor,Galatasaray,
185,21,29/01/2023 16:00,New Hatay Stadium,Hatayspor,Trabzonspor,
186,21,29/01/2023 16:00,Eryaman Stadium,Ankaragücü,Gaziantep,
187,21,29/01/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Kasimpasa,
188,21,29/01/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Konyaspor,
189,21,29/01/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Kayserispor,
190,22,01/02/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Antalyaspor,
191,22,01/02/2023 16:00,Nef Stadium,Galatasaray,Ümraniyespor,
192,22,01/02/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Besiktas,
193,22,01/02/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Sivasspor,
194,22,01/02/2023 16:00,Kadir Has Stadium,Kayserispor,Istanbul Basaksehir,
195,22,01/02/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Istanbulspor,
196,22,01/02/2023 16:00,New Adana Stadium,Adana Demirspor,Fenerbahçe,
197,22,01/02/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Giresunspor,
198,22,01/02/2023 16:00,Gaziantep Stadium,Gaziantep,Hatayspor,
199,23,05/02/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Besiktas,
200,23,05/02/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Alanyaspor,
201,23,05/02/2023 16:00,Eryaman Stadium,Ankaragücü,Fatih Karagümrük,
202,23,05/02/2023 16:00,Nef Stadium,Galatasaray,Trabzonspor,
203,23,05/02/2023 16:00,Antalya Stadium,Antalyaspor,Gaziantep,
204,23,05/02/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Adana Demirspor,
205,23,05/02/2023 16:00,New Hatay Stadium,Hatayspor,Kasimpasa,
206,23,05/02/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Konyaspor,
207,23,05/02/2023 16:00,Çotanak Sports Complex,Giresunspor,Kayserispor,
208,24,12/02/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Antalyaspor,
209,24,12/02/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Ümraniyespor,
210,24,12/02/2023 16:00,Gaziantep Stadium,Gaziantep,Galatasaray,
211,24,12/02/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Sivasspor,
212,24,12/02/2023 16:00,Vodafone Park,Besiktas,Ankaragücü,
213,24,12/02/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Istanbul Basaksehir,
214,24,12/02/2023 16:00,Kadir Has Stadium,Kayserispor,Fenerbahçe,
215,24,12/02/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Giresunspor,
216,24,12/02/2023 16:00,New Adana Stadium,Adana Demirspor,Hatayspor,
217,25,19/02/2023 16:00,Eryaman Stadium,Ankaragücü,Alanyaspor,
218,25,19/02/2023 16:00,Çotanak Sports Complex,Giresunspor,Fatih Karagümrük,
219,25,19/02/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Besiktas,
220,25,19/02/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Sivasspor,
221,25,19/02/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Gaziantep,
222,25,19/02/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Adana Demirspor,
223,25,19/02/2023 16:00,Nef Stadium,Galatasaray,Kasimpasa,
224,25,19/02/2023 16:00,New Hatay Stadium,Hatayspor,Konyaspor,
225,25,19/02/2023 16:00,Antalya Stadium,Antalyaspor,Kayserispor,
226,26,26/02/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Ankaragücü,
227,26,26/02/2023 16:00,New Adana Stadium,Adana Demirspor,Antalyaspor,
228,26,26/02/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Ümraniyespor,
229,26,26/02/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Galatasaray,
230,26,26/02/2023 16:00,Gaziantep Stadium,Gaziantep,Trabzonspor,
231,26,26/02/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Istanbul Basaksehir,
232,26,26/02/2023 16:00,Vodafone Park,Besiktas,Istanbulspor,
233,26,26/02/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Fenerbahçe,
234,26,26/02/2023 16:00,Kadir Has Stadium,Kayserispor,Hatayspor,
235,27,05/03/2023 16:00,Çotanak Sports Complex,Giresunspor,Alanyaspor,
236,27,05/03/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Fatih Karagümrük,
237,27,05/03/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Besiktas,
238,27,05/03/2023 16:00,New Hatay Stadium,Hatayspor,Sivasspor,
239,27,05/03/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Ankaragücü,
240,27,05/03/2023 16:00,Nef Stadium,Galatasaray,Adana Demirspor,
241,27,05/03/2023 16:00,Gaziantep Stadium,Gaziantep,Kasimpasa,
242,27,05/03/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Konyaspor,
243,27,05/03/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Kayserispor,
244,28,12/03/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Istanbul Basaksehir,
245,28,12/03/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Antalyaspor,
246,28,12/03/2023 16:00,Kadir Has Stadium,Kayserispor,Ümraniyespor,
247,28,12/03/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Trabzonspor,
248,28,12/03/2023 16:00,New Adana Stadium,Adana Demirspor,Gaziantep,
249,28,12/03/2023 16:00,Eryaman Stadium,Ankaragücü,Istanbulspor,
250,28,12/03/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Fenerbahçe,
251,28,12/03/2023 16:00,Vodafone Park,Besiktas,Giresunspor,
252,28,12/03/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Hatayspor,
253,29,19/03/2023 16:00,Antalya Stadium,Antalyaspor,Alanyaspor,
254,29,19/03/2023 16:00,New Hatay Stadium,Hatayspor,Fatih Karagümrük,
255,29,19/03/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Besiktas,
256,29,19/03/2023 16:00,Çotanak Sports Complex,Giresunspor,Sivasspor,
257,29,19/03/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Ankaragücü,
258,29,19/03/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Istanbul Basaksehir,
259,29,19/03/2023 16:00,New Adana Stadium,Adana Demirspor,Kasimpasa,
260,29,19/03/2023 16:00,Gaziantep Stadium,Gaziantep,Konyaspor,
261,29,19/03/2023 16:00,Nef Stadium,Galatasaray,Kayserispor,
262,30,02/04/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Trabzonspor,
263,30,02/04/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Antalyaspor,
264,30,02/04/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Ümraniyespor,
265,30,02/04/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Galatasaray,
266,30,02/04/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Adana Demirspor,
267,30,02/04/2023 16:00,Kadir Has Stadium,Kayserispor,Kasimpasa,
268,30,02/04/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Fenerbahçe,
269,30,02/04/2023 16:00,Eryaman Stadium,Ankaragücü,Giresunspor,
270,30,02/04/2023 16:00,Vodafone Park,Besiktas,Hatayspor,
271,31,09/04/2023 16:00,Gaziantep Stadium,Gaziantep,Alanyaspor,
272,31,09/04/2023 16:00,Nef Stadium,Galatasaray,Fatih Karagümrük,
273,31,09/04/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Besiktas,
274,31,09/04/2023 16:00,Antalya Stadium,Antalyaspor,Sivasspor,
275,31,09/04/2023 16:00,New Hatay Stadium,Hatayspor,Ankaragücü,
276,31,09/04/2023 16:00,Çotanak Sports Complex,Giresunspor,Istanbul Basaksehir,
277,31,09/04/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Istanbulspor,
278,31,09/04/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Konyaspor,
279,31,09/04/2023 16:00,New Adana Stadium,Adana Demirspor,Kayserispor,
280,32,16/04/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Fenerbahçe,
281,32,16/04/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Antalyaspor,
282,32,16/04/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Ümraniyespor,
283,32,16/04/2023 16:00,Vodafone Park,Besiktas,Galatasaray,
284,32,16/04/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Trabzonspor,
285,32,16/04/2023 16:00,Kadir Has Stadium,Kayserispor,Gaziantep,
286,32,16/04/2023 16:00,Eryaman Stadium,Ankaragücü,Kasimpasa,
287,32,16/04/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Giresunspor,
288,32,16/04/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Hatayspor,
289,33,23/04/2023 16:00,New Adana Stadium,Adana Demirspor,Alanyaspor,
290,33,23/04/2023 16:00,Gaziantep Stadium,Gaziantep,Fatih Karagümrük,
291,33,23/04/2023 16:00,Antalya Stadium,Antalyaspor,Besiktas,
292,33,23/04/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Sivasspor,
293,33,23/04/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Ankaragücü,
294,33,23/04/2023 16:00,Nef Stadium,Galatasaray,Istanbul Basaksehir,
295,33,23/04/2023 16:00,New Hatay Stadium,Hatayspor,Istanbulspor,
296,33,23/04/2023 16:00,Çotanak Sports Complex,Giresunspor,Fenerbahçe,
297,33,23/04/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Kayserispor,
298,34,30/04/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Kasimpasa,
299,34,30/04/2023 16:00,Eryaman Stadium,Ankaragücü,Antalyaspor,
300,34,30/04/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Ümraniyespor,
301,34,30/04/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Galatasaray,
302,34,30/04/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Trabzonspor,
303,34,30/04/2023 16:00,Vodafone Park,Besiktas,Gaziantep,
304,34,30/04/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Adana Demirspor,
305,34,30/04/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Konyaspor,
306,34,30/04/2023 16:00,Çotanak Sports Complex,Giresunspor,Hatayspor,
307,35,07/05/2023 16:00,Kadir Has Stadium,Kayserispor,Alanyaspor,
308,35,07/05/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Fatih Karagümrük,
309,35,07/05/2023 16:00,New Adana Stadium,Adana Demirspor,Besiktas,
310,35,07/05/2023 16:00,Nef Stadium,Galatasaray,Sivasspor,
311,35,07/05/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Ankaragücü,
312,35,07/05/2023 16:00,Antalya Stadium,Antalyaspor,Istanbul Basaksehir,
313,35,07/05/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Istanbulspor,
314,35,07/05/2023 16:00,New Hatay Stadium,Hatayspor,Fenerbahçe,
315,35,07/05/2023 16:00,Gaziantep Stadium,Gaziantep,Giresunspor,
316,36,14/05/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Konyaspor,
317,36,14/05/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Antalyaspor,
318,36,14/05/2023 16:00,New Hatay Stadium,Hatayspor,Ümraniyespor,
319,36,14/05/2023 16:00,Eryaman Stadium,Ankaragücü,Galatasaray,
320,36,14/05/2023 16:00,Çotanak Sports Complex,Giresunspor,Trabzonspor,
321,36,14/05/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Gaziantep,
322,36,14/05/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Adana Demirspor,
323,36,14/05/2023 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Kasimpasa,
324,36,14/05/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Kayserispor,
325,37,21/05/2023 16:00,Senol Günes Sports Complex,Trabzonspor,Alanyaspor,
326,37,21/05/2023 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Fatih Karagümrük,
327,37,21/05/2023 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Besiktas,
328,37,21/05/2023 16:00,Kadir Has Stadium,Kayserispor,Ankaragücü,
329,37,21/05/2023 16:00,New Adana Stadium,Adana Demirspor,Istanbul Basaksehir,
330,37,21/05/2023 16:00,Gaziantep Stadium,Gaziantep,Istanbulspor,
331,37,21/05/2023 16:00,Nef Stadium,Galatasaray,Fenerbahçe,
332,37,21/05/2023 16:00,Ümraniye Belediyesi Sehir Stadium,Ümraniyespor,Giresunspor,
333,37,21/05/2023 16:00,Antalya Stadium,Antalyaspor,Hatayspor,
334,38,28/05/2023 16:00,New Sivas 4 Eylül Stadium,Sivasspor,Kayserispor,
335,38,28/05/2023 16:00,Çotanak Sports Complex,Giresunspor,Antalyaspor,
336,38,28/05/2023 16:00,Esenyurt Necmi Kadioglu Stadium,Istanbulspor,Ümraniyespor,
337,38,28/05/2023 16:00,New Hatay Stadium,Hatayspor,Galatasaray,
338,38,28/05/2023 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Trabzonspor,
339,38,28/05/2023 16:00,Sükrü Saracoglu Stadium,Fenerbahçe,Gaziantep,
340,38,28/05/2023 16:00,Eryaman Stadium,Ankaragücü,Adana Demirspor,
341,38,28/05/2023 16:00,Atatürk Olympic Stadium,Fatih Karagümrük,Kasimpasa,
342,38,28/05/2023 16:00,Vodafone Park,Besiktas,Konyaspor,
